cmake_minimum_required(VERSION 3.17)
add_executable(02099_the_game_of_death 02099_the_game_of_death.cpp)
add_executable(17361_find_array_a 17361_find_array_a.cpp)
add_executable(11438_lca_2 11438_lca_2.cpp)
add_executable(11438a_lca_2 11438a_lca_2.cpp)
add_executable(01761_distances_of_vertices 01761_distances_of_vertices.cpp)
add_executable(17435_composite_function_and_queries 17435_composite_function_and_queries.cpp)
add_executable(03176_lubenica 03176_lubenica.cpp)
add_executable(15480_lca_and_queries 15480_lca_and_queries.cpp)
add_executable(08111_ones_and_zeros 08111_ones_and_zeros.cpp)
add_executable(17071_catch_that_cow_5 17071_catch_that_cow_5.cpp)
add_executable(01525_puzzle 01525_puzzle.cpp)
add_executable(16973_rectangle_maze_hunt 16973_rectangle_maze_hunt.cpp)
add_executable(01175_delivery 01175_delivery.cpp)
add_executable(16959_chessboard_trip 16959_chessboard_trip.cpp)
add_executable(16952_chessboard_trip_2 16952_chessboard_trip_2.cpp)
add_executable(12851_catch_that_cow_2 12851_catch_that_cow_2.cpp)
add_executable(03197_labudovi 03197_labudovi.cpp)
add_executable(09328_keys 09328_keys.cpp)
add_executable(16920_expansion_game 16920_expansion_game.cpp)
add_executable(15653_marble_escape_4 15653_marble_escape_4.cpp)
add_executable(15558_jump_game 15558_jump_game.cpp)
add_executable(14438_sequence_and_queries_17 14438_sequence_and_queries_17.cpp)
add_executable(02042_sum_of_segment 02042_sum_of_segment.cpp)
add_executable(11438b_lca_2 11438b_lca_2.cpp)
add_executable(02042a_sum_of_segment 02042a_sum_of_segment.cpp)
add_executable(02015_sum_of_numbers_4 02015_sum_of_numbers_4.cpp)
add_executable(10986_sum_of_remainders 10986_sum_of_remainders.cpp)
add_executable(11660_sum_of_segment_5 11660_sum_of_segment_5.cpp)
add_executable(02042b_sum_of_segment 02042b_sum_of_segment.cpp)
add_executable(11658_sum_of_segment_3 11658_sum_of_segment_3.cpp)
add_executable(04811_pills 04811_pills.cpp)
add_executable(01937_greedy_panda 01937_greedy_panda.cpp)
add_executable(01530_downhill 01530_downhill.cpp)
add_executable(01915_largest_square 01915_largest_square.cpp)
add_executable(15992_add_one_two_three_7 15992_add_one_two_three_7.cpp)
add_executable(16195_add_one_two_three_9 16195_add_one_two_three_9.cpp)
add_executable(01328_skyscraper 01328_skyscraper.cpp)
add_executable(03948_the_king_s_ups_and_downs 03948_the_king_s_ups_and_downs.cpp)
add_executable(12911_favorite_array 12911_favorite_array.cpp)
add_executable(13392_match_numbers_without_printing_method 13392_match_numbers_without_printing_method.cpp)
add_executable(02494_match_numbers 02494_match_numbers.cpp)
add_executable(01514_lock 01514_lock.cpp)
add_executable(02157_trip 02157_trip.cpp)
add_executable(02169_robot_control 02169_robot_control.cpp)
add_executable(02228_divide_segments 02228_divide_segments.cpp)
add_executable(01234_christmas_tree 01234_christmas_tree.cpp)
add_executable(02240_plum_tree 02240_plum_tree.cpp)
add_executable(01983_number_boxes 01983_number_boxes.cpp)
add_executable(02922_dobra 02922_dobra.cpp)
add_executable(05069_honeycomb_walk 05069_honeycomb_walk.cpp)
add_executable(02602_crossing_stone_bridge 02602_crossing_stone_bridge.cpp)
add_executable(01994_arithmetic_sequence 01994_arithmetic_sequence.cpp)
add_executable(01947_exchange_of_gifts 01947_exchange_of_gifts.cpp)
add_executable(02092_number_of_sets 02092_number_of_sets.cpp)
add_executable(02172_palindrome_path 02172_palindrome_path.cpp)
add_executable(12950_palindrome_walk 12950_palindrome_walk.cpp)
add_executable(02008_ladder_game 02008_ladder_game.cpp)
add_executable(01126_same_tower 01126_same_tower.cpp)
add_executable(01513_find_path 01513_find_path.cpp)
